----------------Prefab----------------------
undles\UI\Blood\UIBattleFly_Add.prefab   123
undles\UI\Dlg\DlgMain.prefab   每日
undles\UI\Dlg\DlgMain.prefab   商城
undles\UI\Dlg\DlgMain.prefab   阵营
undles\UI\Dlg\DlgMain.prefab   正能量
undles\UI\Dlg\DlgMain.prefab   时装
undles\UI\Dlg\DlgMain.prefab   恶魔活动
undles\UI\Dlg\DlgMain.prefab   赛季
undles\UI\Dlg\DlgMain.prefab   新活动
undles\UI\Dlg\DlgMain.prefab   GM工具
undles\UI\Dlg\DlgMain.prefab   交易
undles\UI\Dlg\DlgMain.prefab   随机副本
undles\UI\Dlg\DlgMain.prefab   宠物乱斗
undles\UI\Dlg\DlgMain.prefab   击败怪物
undles\UI\Dlg\DlgMain.prefab   200/4000
undles\UI\Dlg\DlgMain.prefab   等级奖励
undles\UI\Dlg\DlgMain.prefab   20级领取
undles\UI\Dlg\DlgMain.prefab   返回副本
undles\UI\Dlg\DlgMain.prefab   进入探险
undles\UI\Dlg\DlgMain.prefab   宠物探险
undles\UI\Dlg\DlgMain.prefab   骑乘
undles\UI\Dlg\DlgMain.prefab   组队副本
undles\UI\Dlg\DlgMain.prefab   返回建筑
undles\UI\Dlg\DlgMain.prefab   我的家园
undles\UI\Dlg\DlgMain.prefab   对话
undles\UI\Dlg\DlgMain.prefab   家族领地
undles\UI\Dlg\DlgMain.prefab   帧数: 60
undles\UI\Dlg\DlgMain.prefab   延迟: 1
undles\UI\Dlg\DlgMain.prefab   数量: 1000
undles\UI\Dlg\DlgMain.prefab   当前正在挂机中...
undles\UI\Dlg\DlgMain.prefab   停止挂机
undles\UI\Dlg\DlgMakeLearn.prefab   可学习列表
undles\UI\Dlg\DlgMakeLearn.prefab   制造配方
undles\UI\Dlg\DlgMakeLearn.prefab   学习消耗:
undles\UI\Dlg\DlgMakeLearn.prefab   需要熟练度:
undles\UI\Dlg\DlgMakeLearn.prefab   学习附魔
undles\UI\Dlg\DlgMapBig.prefab   主城地图
undles\UI\Dlg\DlgMapBig.prefab   显示怪物
undles\UI\Dlg\DlgMapBig.prefab   摆摊区域
undles\UI\Dlg\DlgMapBig.prefab   (0,0,0)
undles\UI\Dlg\DlgMapBig.prefab   传送点
undles\UI\Dlg\DlgMapBig.prefab   领主\n
undles\UI\Dlg\DlgMapBig.prefab   家园宠物
undles\UI\Dlg\DlgMapBig.prefab   家园垃圾
undles\UI\Dlg\DlgMapBig.prefab   精灵\n
undles\UI\Dlg\DlgMapBig.prefab   快捷列表
undles\UI\Dlg\DlgMiJingMain.prefab   1级
undles\UI\Dlg\DlgMJLobby.prefab   进入游戏
undles\UI\Dlg\DlgMJLobby.prefab   删除角色
undles\UI\Dlg\DlgMJLogin.prefab   Toggle
undles\UI\Dlg\DlgMJLogin.prefab   已阅读并同意《用户协议》以及《隐私协议》
undles\UI\Dlg\DlgMJLogin.prefab   __________
undles\UI\Dlg\DlgMJLogin.prefab   网通1区
undles\UI\Dlg\DlgMJLogin.prefab   先锋一区
undles\UI\Dlg\DlgMJLogin.prefab   选择服务器
undles\UI\Dlg\DlgMJLogin.prefab   切换账号
undles\UI\Dlg\DlgMJLogin.prefab   删除账号
undles\UI\Dlg\DlgMJLogin.prefab   弹框
undles\UI\Dlg\DlgMJLogin.prefab   多个tips
undles\UI\Dlg\DlgMJLogin.prefab   消息框
undles\UI\Dlg\DlgMJLogin.prefab   实名认证
undles\UI\Dlg\DlgMJLogin.prefab   抵制不良游戏，拒绝盗版游戏。注意自我保护，谨防受骗上当。适度游戏益脑，沉迷游戏伤身。合理安排时间，享受健康生活。
undles\UI\Dlg\DlgMJLogin.prefab   感谢名单
undles\UI\Dlg\DlgMJLogin.prefab   更新公告
undles\UI\Dlg\DlgMJLogin.prefab   登录中...
undles\UI\Dlg\DlgMJLogin.prefab   已阅读并同意《用户协议》及《隐私协议》
undles\UI\Dlg\DlgMJLogin.prefab   登录游戏
undles\UI\Dlg\DlgMJLogin.prefab   提示:手机和微信登录支持安卓和苹果设备切换,QQ登录不支持。
undles\UI\Dlg\DlgMJLogin.prefab   QQ登录
undles\UI\Dlg\DlgMJLogin.prefab   微信登录
undles\UI\Dlg\DlgMJLogin.prefab   注册
undles\UI\Dlg\DlgMJLogin.prefab   手机登录
undles\UI\Dlg\DlgMJLogin.prefab   TapTap
undles\UI\Dlg\DlgMJLogin.prefab   Tap登录
undles\UI\Dlg\DlgMJLogin.prefab   账号注册
undles\UI\Dlg\DlgMJLogin.prefab   +86
undles\UI\Dlg\DlgMJLogin.prefab   请输入手机号
undles\UI\Dlg\DlgMJLogin.prefab   点击获取验证码
undles\UI\Dlg\DlgMJLogin.prefab   获取信息中...
undles\UI\Dlg\DlgMJLogin.prefab   请输入验证码
undles\UI\Dlg\DlgMJLogin.prefab   提交验证码
undles\UI\Dlg\DlgMJLogin.prefab   请选择一种登录方式创建账号登录游戏
undles\UI\Dlg\DlgMJLogin.prefab   本机号码一键登录
undles\UI\Dlg\DlgMJLogin.prefab   其他登录方式
undles\UI\Dlg\DlgMJLogin.prefab   \n1、游戏产品为用户提供账号一键注册或快速注册等功能，使用该功能时，系统将帮助用户向游戏服务器发送一条请求短信，并依当地电信运营商标准收取基本短信息通信费，不会产生任何额外费用。为了发送上述短信，我们需要收集您的手机号码，并获取发送短信权限。 \n2、为了更好地帮助用户获取游戏活动等相关信息，安装了我们相关游戏产品，游戏服务器将不定期向用户推送信息，通常每日不会超过三条、每月不会超过30条，且内容均是该游戏相关信息。 \n3、为了用户之间交流方便，我们部分游戏产品自带语音聊天功能，安装该类型游戏产品后，将启动用户的移动设备的录音权限，以实现语言聊天的功能，该功能仅用于用户之间互动。 \n4、为了方便用户将游戏画面分享给其他用户，我们部分游戏产品自带截图保存和分享功能，在用户再次确认后，将有权访问用户的照片、媒体内容和文件，该功能仅用于用户将自己的游戏画面进行分享。 \n5、为了方便用户找到附近在玩同样游戏的其他用户，我们部分游戏产品自带定位功能，在用户再次确认后，将有权使用网络获取用户大概位置或使用GPS获取用户精确位置。 \n6、为了方便用户进行人脸识别或将自己的真实头像上传到游戏中，我们部分游戏产品自带照相功能，在用户再次确认后将有权使用用户移动设备的摄像头进行照相或者录制视频。 \n7、为了加快游戏运行速度，节约用户流量，我们部分游戏产品需要对用户移动设备的外部存储空间进行读取。 在用户同意隐私政策后加载数据时，我们会通过权限弹窗的形式向您申请存储权限，以保障游戏资源下载、更新及账号登录功能正常使用。\n8、为了识别用户设备，保障网络运营安全，我们部分游戏产品需要收集用户移动设备的国际移动设备识别码（如IMEI、IMSI、MAC地址、Android ID等）。 \n9、为了识别真实用户操作行为，打击外挂、非法程序及刷机控制等非法产业，保障网络运营安全及游戏产品的正常运营秩序，我们部分游戏产品需收集用户移动设备的屏幕操作点击坐标、剩余电量、全部APP耗电情况、当前APP跳出次数、传感器数据（加速度计、陀螺仪、重力加速度计）\n10、用户可以拒绝提供上述权限，仍可继续使用我们所提供的移动游戏产品，但是在这种情况下，用户将可能无法使用产品的部分功能，无法完成产品的某些任务，无法实现和其他玩家的某些互动，在游戏体验和收益上落后于其他用户，另外对用户安全保障存在一定影响。\n \n更多详细服务内容可详见下文《隐私政策》相关条款。\n我们隐私政策 \n\n本政策将帮助您了解以下内容：\n一、我们如何收集和使用您的个人信息\n二、我们如何使用Cookie和同类技术\n三、我们如何共享、转让、公开披露您的个人信息\n四、我们如何保护您的个人信息\n五、您的权利\n六、我们如何处理未成年人/儿童的个人信息\n七、您的个人信息如何在全球范围转移\n八、本政策可能变更\n九、独立第三方\n十、如何联系我们\n \n我们深知个人信息对您的重要性，并会尽全力保护您的个人信息安全可靠。我们致力于维持您对我们 的信任，恪守以下原则，保护您的个人信息：权责一致原则、目的明确原则、选择同意原则、最少够用原则、确保安全原则、主体参与原则、公开透明原则等。\n请注意，我们可能适时对本协议进行修改与更新，您同意将随时留意查看本协议的最新版本。请在使用我们的产品（或服务）前，仔细阅读并了解本《隐私政策》，以确保对本《隐私政策》的最新版本始终保持了解。\n一、我们如何收集和使用您的个人信息 \n个人信息是指以电子或者其他方式记录的能够单独或者与其他信息结合识别特定自然人身份或者反映特定自然人活动情况的各种信息。我们基于本政策所述的以下目的，收集和使用您的个人信息。如需超过以下目的使用您的信息，我们将另行征得您的同意：\n（一）为您提供我们在其和/或其关联公司的手机游戏平台上所提供的产品和服务 \n1、注册成为用户。 \n为完成创建账号所填写的信息。包括：您的姓名、手机号码、身份证号码、创建的用户名。和您提供的其他信息。根据行业及行政部门现行的产品监管政策，所有网络游戏用户均须使用有效身份信息方可进行游戏账号注册。因此，为了您可以正常注册游戏账号，享受我们的服务，我们需要获取您的身份证号码与真实姓名进行实名制认证，但我们不会将此信息用于其他用途。\n如果您是儿童，为了满足法律法规的要求，我们还需要收集和使用您的监护人为您创建账号时提供的监护人本人信息，包括监护人的姓名、手机号码、身份证号码和监护人提供的其他信息。同时，为有效识别未成年用户的身份，用户在触发本平台设置的“游戏防沉迷系统”后，我们会通过人脸识别身份验证功能进行人证合一的身份信息校验，需要收集您的姓名、身份证号码、人脸影像及视频信息，并提供给权威数据库方进行比对，从而验证用户身份，其中人脸影像及视频的采集范围是以智能终端摄像头拍摄的实际区域为准。人脸识别仅验证操作人与所提供的身份信息是否匹配一致，验证终止后本平台无需留存人脸影像信息。\n我们为你提供一键注册或快速注册账号的功能，你选择在使用此功能时，你的移动设备将向我们的游戏服务器。发送一条请求短信，并依当地电信运营商标准收取基本短信息通信费。 \n2、信息通知        \n为了更好的帮助你获取游戏活动等相关信息，在你安装了我们相关游戏产品，该游戏产品启动自动推送信息权限，游戏服务器将不定期向你推送信息，通常每日不会超过三条、每月不会超过30条，且内容均是该游戏相关信息。 \n你可以按照移动终端的相关提示，在移动终端内系统设备的通知功能中选择关闭游戏信息通知功能。\n另我们声明不存在任何个性化推荐行为，即我们不存在任何收集用户信息或行为数据对部分特定用户群体标签化，进行特定群体发送定制化的营销信息、提供或推广我们的产品及服务。\n3、电话客服\n 基于您自愿选择通过手机号码绑定我们提供的产品和服务，为了更好的帮助你获取游戏活动等相关信息，我们将有专门的电话客服向你推广我们的游戏产品信息及相关账号提示服务功能 （如历史游戏提醒、账号注销电话确认等） \n如您明确放弃电话客服对游戏产品推广服务的，请向我们电话客服人员作出明示。我们将停止相关电话客服推广服务。\n4、支付结算。 \n为便于您在支付相关订单时，综合判断您账号及交易风险、进行身份验证、检测及防范安全事件，我们可能会在交易过程中收集您的虚拟财产相关信息（仅限交易记录、虚拟货币、虚拟交易、游戏类兑换码等）。\n5、安全保障 \n我们会将您的部分个人常用设备信息用于身份验证、安全防范、诈骗监测、存档备份等用途。例如，设备识别码用于安全防范、用户标识，个人上网记录用于安全防范、诈骗监测。\n当您使用我们的客户服务时，我们可能会保存您的通信/通话记录和内容或您留下的联系方式等信息，以便与您联系或帮助您解决问题，或记录相关问题的处理方案及结果。\n6、产品开发和服务优化。 \n例如，为修复系统故障并优化我们的服务，我们可能需记录和分析系统故障时产生的信息。\n为了用户之间交流方便，我们部分游戏产品自带语音聊天功能，若你安装该类型游戏产品后，将启动你的移动设备的录音权限，以实现语言聊天的功能，该功能仅用于用户之间互动，我们不保全任何语言聊天记录。 \n7、帮助您完成下单并向您交付商品或服务\n当您在我们游戏服务中参与具体活动兑换/订购具体商品及/或服务时，为向您展示帐号的交易信息并保障交易安全，我们会通过系统为您生成兑换/订购该商品及/或服务的订单，收集您的具体订单号、订单创建时间、交易金额（如有）等信息，用于向您展示及便于您对订单进行交易管理。在下单过程中，如是实物商品，我们还需您提供收货人姓名、收货地址、联系电话等信息，以便我们向您交付商品。\n为完成订单支付、交付商品或服务、确认交易状态及为您提供售后与争议解决服务， 我们会通过您基于交易所选择的交易对象、支付机构、物流公司等，收集与交易进度相关的您的帐号、订单、交易、物流信息，或将您的交易信息共享给上述服务提供者。\n \n二、我们如何使用Cookie和同类技术\n（一）Cookie \n为确保网站正常运转，我们会在您的计算机或移动设备上存储名为Cookie的小数据文件。Cookie通常包含标识符、站点名称以及一些号码和字符。Cookie有助于我们辨认您作为我们的注册用户的身份，或保存您向我们提供有关您的喜好或其他信息了解您使用服务进行什么活动、或哪些服务最受欢迎。\n我们不会将Cookie用于本政策所述目的之外的任何用途。您可根据自己的偏好通过浏览器或其他方式设置管理或删除Cookie。\n（二）Do Not Track（请勿追踪）\n很多网络浏览器均设有 Do Not Track 功能，该功能可向网站发布Do Not Track 请求。目前，主要互联网标准组织尚未设立相关政策来规定网站应如何应对此类请求。但如果您的浏览器启用了Do Not Track，那么我们的所有网站都会尊重您的选择。但请您注意，可能因此影响您使用我们提供产品及服务的体验。\n三、我们如何共享、转让、公开披露您的个人信息 \n（一）共享 \n您理解并同意，经过去标识化处理后的信息将无法识别您的身份，在此情况下我们将已经去标识化的信息用于本隐私政策之目的，并在确保数据接收方无法重新识别个人信息主体的前提下，通过共享、转让的方式提供给第三方。我们可能在以下情况下与我们以外的任何公司、组织和个人分享您的个人信息：\n1、在获取明确同意的情况下共享：获得您的明确同意后，我们会与其他方共享您的个人信息。\n2、我们可能会根据法律法规规定，或按政府主管部门的强制性要求，对外共享您的个人信息。\n按照行业及行政部门现行的产品监管政策，我们获取您的身份证号码与真实姓名后会委托第三方实名制认证，对我们委托处理个人信息的组织或公司，我们会要求他们按照我们的要求、本隐私政策以及其他相关的保密和安全措施来处理个人信息。\n3、与我们的关联公司共享：您的个人信息可能会与我们的关联公司共享。我们只会共享必要的个人信息，且受本隐私政策中所声明目的的约束。关联公司如要改变个人信息的处理目的，将再次征求您的授权同意。\n4、与授权合作伙伴共享：仅为实现本政策中声明的目的，我们的某些服务将由授权合作伙伴提供。我们可能会与合作伙伴共享您的某些个人信息，以提供更好的客户服务和用户体验。我们仅会出于合法、正当、必要、特定、明确的目的共享您的个人信息，并且只会共享提供服务所必要的个人信息。我们的合作伙伴无权将共享的个人信息用于任何其他用途。 其中，为提供客户服务的目的，我们将会将您的创建的用户名和虚拟财产相关信息（仅限交易记录、虚拟货币、虚拟交易）分享给提供客户服务的授权合作伙伴。提供客户服务的授权合作伙伴将仅仅为提供客户服务的目的使用上述信息。\n5、与用户增值服务提供方共享：您的账号在符合特定条件时，可能被邀请加入第三方提供的用户增值服务。用户增值服务即，根据您使用服务的情况，您可能获得不同的会员等级，并享受不同的额外福利。您无需为这些额外福利支付任何额外费用。当您收到邀请时，您可以拒绝接受上述增值服务。如果您选择接受邀请，您同意我们将您创建的用户名和虚拟财产相关信息（仅限交易记录、虚拟货币、虚拟交易）分享给用户增值服务提供方。用户增值服务提供方仅仅为确认您的会员等级，以及向您发放福利的目的使用上述信息。\n（二）转让 \n我们不会将您的个人信息转让给任何公司、组织和个人，但以下情况除外：\n1、在获取明确同意的情况下转让：获得您的明确同意后，我们会向其他方转让您的个人信息；\n2、在涉及合并、收购或破产清算时，如涉及个人信息转让，我们将通过推送通知、公告或其他方式另行告知您相关情形，按照法律法规所要求的标准继续保护或要求新的管理者按照本政策继续保护您的个人信息。\n3、部分场景下，您可以使用相同的账号及密码在其他第三方平台登录、使用，以获得更好的游戏体验。为提供此项服务，我们可能需要向第三方传送您的个人信息及游戏信息，我们将按照法律法规所要求的标准继续保护或要求新的管理者按照本政策继续保护您的个人信息。\n（三）公开披露 \n我们仅会在以下情况下，公开披露您的个人信息：\n1、获得您明确同意后；\n2、与国家安全、国防安全有关的；\n3、与公共安全、公共卫生、重大公共利益有关的；\n4、与犯罪侦查、起诉、审判和判决执行等有关的；\n5、出于维护信息主体或其他个人的生命、财产等重大合法权益但又很难得到您本人同意的；\n6、所收集的信息是您自行向社会公众公开的；\n7、从合法公开披露的信息中收集信息的，如合法的新闻报道、政府信息公开等渠道；\n8、根据您的要求签订合同所必需的；\n9、用于维护我们服务的安全稳定运行所必需的，例如发现、处置产品或服务的故障；\n10、为合法的新闻报道所必需的；\n11、学术研究机构基于公共利益开展统计或学术研究所必要，且对外提供学术研究或描述的结果时，对结果中所包含的信息进行去标识化处理的；\n12、法律法规规定的其他情形。\n四、我们如何保护您的个人信息 \n（一）我们会采取一切合理可行的措施，保护您的个人信息。例如，我们使用SSL/hash对您的数据进行加密保护；如我们与第三方分享您的信息，我们将会采用加密、脱敏及其他去标识化处理等手段保障您的信息安全。\n（二）我们为保护信息采取的其他安全措施\n我们通过建立数据分类分级制度、数据安全管理规范、数据安全开发规范来管理规范信息的存储和使用。\n我们通过信息接触者保密协议、监控和审计机制来对数据进行全面安全控制。\n（三）我们仅允许有必要知晓这些信息的我们工作人员、合作伙伴访问您的信息，同时要求可能接触到您的信息的所有人员履行相应的保密义务。如果未能履行这些义务，可能会被追究法律责任或被中止与我们的合作关系。\n（四）我们会采取一切合理可行的措施，确保未收集无关的个人信息。我们只会在您第一次使用我们的产品或服务时，同意我们的产品或服务收集个人信息之后，注销账号之前保留您的个人信息，除非法律法规明确要求我们保留更长的期限。\n（五）互联网并非绝对安全的环境，而且电子邮件、即时通讯、及与其他我们用户的交流方式并未加密，除非我们明确要求，我们强烈建议您不要通过此类方式发送个人信息。请使用复杂密码，协助我们保证您的账号安全。如果我们明确要求您在提交特定服务需求时，使用电子邮件等方式发送个人信息，我们将按照本隐私政策的要求，采取合理可行的措施，保护您发送的个人信息。 \n（六）互联网环境并非百分之百安全，我们将尽力确保或担保您发送给我们的任何信息的安全性。如果我们的物理、技术、或管理防护设施遭到破坏，导致信息被非授权访问、公开披露、篡改、或毁坏，导致您的合法权益受损，我们将承担相应的法律责任。\n（七）在不幸发生个人信息安全事件后，我们将采取必要措施以阻止安全事件扩大，并以推送通知、公告等形式告知您。\n五、您的权利 \n按照中国相关的法律、法规、标准，以及其他国家、地区的通行做法，我们保障您对自己的个人信息行使以下权利：\n（一）访问您的个人信息\n您有权访问您的个人信息，法律法规规定的例外情况除外。\n（二）控制您的个人信息\n您可随时查询并管理您账号下的个人信息，账号名称是您重要的网络身份标识，出于安全性和身份识别的考虑，在注册之后无法变更。\n（三）删除您的个人信息\n我们将按照本政策所述，仅为实现我们产品或服务的功能，收集、使用您的信息。如您发现我们违反法律、行政法规的规定或者双方的约定收集、使用您的个人信息，或者您通过注销账号停止使用我们的产品或服务，您可以要求我们删除。如您发现我们收集、存储的您的个人信息有错误的，您也可以要求我们更正。请通过本政策列明的联系方式与我们联系。为免歧义，“删除”包括对您的个人信息进行匿名化处理或不可撤销地永久取消我们全部员工和我们授权的全部第三方（如有）对您个人信息的访问权限。\n（四）改变您授权同意的范围\n每个业务功能需要一些基本的个人信息才能得以完成（见本政策第一款）。您可以在使用我们服务的过程中，访问、修改和删除您提供的注册信息和其他个人信息。您访问、修改和删除个人信息的范围和方式将取决于您使用的具体服务及移动设备的设置。例如，若您在使用地理位置相关服务时，希望停止分享您的地理位置信息，您可通过移动设备的关闭定位功能、软硬件服务商及通讯服务提供商的关闭方式停止分享。\n请您知悉，下列个人信息系我们产品和服务所需的基本信息。如果您不注销账号，那么以下信息您不能单独要求删除，如果信息有误或者发生变更，您可以要求修改。如果您坚持要求删除下列信息，您可以注销账号。\n（1）完成创建账号所填写的信息。包括：您的姓名、手机号码、身份证号码、创建的用户名。如果您是儿童，还包括您的监护人注册信息，包括监护人姓名、联系方式、身份证号码和监护关系证明。因为这些信息是我们判断您身份的基本依据。这部分信息中除联系方式外不允许修改（监护关系发生变化除外）。如果需要修改儿童账号信息中的监护人联系方式，必须监护人提交申请，并重新验证注册信息（提供监护人的身份证扫描件和监护关系证明扫描件）。如果监护关系发生变化，变化后的监护人应提供注册信息，包括监护人姓名、联系方式、身份证号码和新的监护关系证明。\n（2）在交易过程中收集您的虚拟财产相关信息（仅限交易记录、虚拟货币、虚拟交易、游戏类兑换码等）。因为这些信息可能在后续服务产生争议时判断责任的基本依据。\n（3）当您使用我们的客户服务时，我们保存您的通信/通话记录和内容或您留下的联系方式。因为这些信息是我们向您提供某些特定客户服务的基本证据和后续继续提供服务的必要信息。\n另外，设备识别码基于安全防范、用户标识，我们在你同意的情况下将设备识别码相关信息，因此即使您要求删除该等信息，如果您提出要求并再次同意后，继续使用我们的产品或服务，我们也会再次收集上述信息。\n（五）账号注销 \n账号注销请您按以下流程操作\n（1）请提供需要注销账号的准确信息；\n（2）请提供帐号所绑定的身份信息；\n（3）审核通过后需您签署《账号注销申请书》确认完毕后再进行操作注销账号，且注销后将无法恢复账号或更换账号。请准确填写及确认提交的信息内容，我们需要核实注销账号的相关资料信息，如您提供信息不全将影响您的注销。\n【提交申请模板】：\n1、邮件标题：我们账号注销-XXX(账号)\n2、邮件内容：所在游戏；账号；角色名；服务器；绑定手机号；密保邮箱；密保问题；充值记录截图；注册地点；常用登录地点；帐号所绑定的身份信息。\n（六）响应您的上述请求\n为保障安全，您可能需要提供书面请求，或以其他方式证明您的身份。我们可能会先要求您验证自己的身份，然后再处理您的请求。我们将在十五个工作日内作出答复。如您不满意，可以联系我们客服或依《用户注册服务协议》约定方式处理。\n对于您合理的请求，我们原则上不收取费用，但对多次重复、超出合理限度的请求，我们将视情收取一定成本费用。对于那些无端重复、需要过多技术手段（例如，需要开发新系统或从根本上改变现行惯例）、给他人合法权益带来风险或者非常不切实际（例如，涉及备份磁带上存放的信息）的请求，我们可能会予以拒绝。\n在以下情形中，按照法律法规要求，我们将无法响应您的请求：\n1、与国家安全、国防安全直接相关的；\n2、与公共安全、公共卫生、重大公共利益直接相关的；\n3、与犯罪侦查、起诉、审判和判决执行等直接相关的；\n4、有充分证据表明您存在主观恶意或滥用权利的；\n5、响应您的请求将导致您或其他个人、组织的合法权益受到严重损害的；\n6、涉及商业秘密的；\n7、其他我们有合理理由拒绝的情形。\n六、我们如何处理未成年人的个人信息 \n我们的产品、网站和服务主要面向成人。我们遵从国家政策，如果没有父母或监护人的同意，未成年人/儿童不得创建自己的用户账号。对于经父母或监护人同意而收集未成年人/儿童个人信息的情况，我们只会在受到法律的允许、父母或监护人明确同意或者保护未成年人/儿童所必要的情况下使用或公开披露此信息。我们在收集和处理不满14周岁的儿童的个人信息时，还将遵守《我们隐私政策（儿童适用）》。\n七、您的个人信息如何在全球范围转移 \n原则上，我们在中华人民共和国境内收集和产生的个人信息，将存储在中华人民共和国境内。\n我们可能通过遍布全球的资源和服务器提供产品或服务，这意味着，在获得您的授权同意后，您的个人信息可能会被转移到您使用产品或服务所在国家/地区的境外管辖区，或者受到来自这些管辖区的访问。\n境外管辖区可能有不同的个人信息保护法，我们将对信息进行加密传输，并尽商业上合理努力督促第三方在使用您的个人信息时遵守其适用的法律法规及协议约定的保密和安全措施。\n八、本政策可能变更 \n未经您明确同意，我们不会削减您按照本隐私政策所应享有的权利。我们会在本页面上发布对本政策所做的任何变更。\n对于重大变更，我们还会提供更为显著的通知，如您不同意变更后的内容，您可以选择停止使用我们的服务；如您仍然继续使用我们服务的，即表示同意受经修订的本《隐私政策》的约束。 \n九、独立第三方 \n我们的产品或服务可能接入第三方插件、链接到第三方网站或者允许您将我们产品或服务的部分内容分享到第三方网站或者应用（上述第三方统称“独立第三方”）。不同于前文您使用第三方账号登录我们的产品或服务的情况，本条款情形下我们将不会和独立第三方分享您提供给我们的个人信息，但是独立第三方可能单独收集、使用、储存和分享您的个人信息。请您知悉，该等情形下独立第三方对您的个人信息的单独收集、使用、储存和分享行为将适用该独立第三方自己的隐私政策而不是本隐私政策。请您仔细阅读该等隐私政策，如果您对其存在疑问，您可以选择不使用独立第三方提供的服务或者功能。我们将不会为独立第三方对您的个人数据收集、使用、储存和分享行为及其后果承担任何责任。\n我们接入的独立第三方列表，以及独立第三方收集的信息、开启的权限和相关的目的，请点击此处。\n\n第三方SDK名称：Tap SDK\n应用场景：游戏登录、数据分析、实时语音、防沉迷、内嵌动态、游戏好友、正版验证。\n可能收集的个人信息的类型：读写存储权限、读取电话状态、IMSI、网络设备制造商、android ID、bssid 设备应用列表、WiFi 信息、设备版本、手机样式、系统版本、任务列表、录音、传感器信息\n第三方SDK提供方：易玩（上海）网络科技有限公司\n隐私政策链接： https://developer.taptap.com/docs/sdk/start/agreement/\n\n十、如何联系我们 \n如果您对本隐私政策有任何疑问、意见或建议，或者希望行使您在本隐私政策中享有的权利，或者您发现我们的产品或服务中，存在个人信息安全漏洞或隐患，您可以发送邮件至ythehan@163.com和我们联系。 \n我们承诺在您联系我们之日起的15个工作日内就您提出的疑问、意见、建议或投诉举报作出相应的反馈。
undles\UI\Dlg\DlgMJLogin.prefab   1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
undles\UI\Dlg\DlgMJLogin.prefab   适龄提示
undles\UI\Dlg\DlgMJLogin.prefab   1.本游戏是一款动作冒险类游戏，适用于年满12周岁及以上的用户，建议未成年人在家长监护下使用游戏产品。\n2.本游戏围绕冒险的剧情展开，游戏玩法是基于玩家在冒险中不断收集装备强化自身，鼓励玩家通过思考和训练达成目标。\n(3)本游戏中有用户实名认证系统，认证为未成年人的用户将接受以下管理:游戏中部分玩法和道具需要付费。8周岁以下(不含)无法进行充值。8周岁至16周岁 (含8周岁，不含16周岁)充值单次不超过50元，每月累计不超过200元。16周岁至18周岁(含16周岁，不含18周岁)充防沉迷规则值单次不超过100元，每月累计不超过400元。\n未成年玩家仅可在周五、周六、周日及法定节假日，每日20时至21时期间登录游戏，到达规定时间后\n将被强制下线，当日不能再登录游戏。其他时间无法登录游戏。\n(4)本游戏以守护家园主题，讲述了一个冒险者通过危险的关卡最后击败恶龙恢复家园的故事，同时鼓励玩家在冒险中结识朋友，培养朋友之间的友谊。本游戏传达游戏功能说明了坚定信念、相信伙伴的正确价值观，带给玩家美好的游戏体验。\n
undles\UI\Dlg\DlgOccTwo.prefab   确认转职
undles\UI\Dlg\DlgOccTwo.prefab   重置职业
undles\UI\Dlg\DlgOccTwo.prefab   攻击能力
undles\UI\Dlg\DlgOccTwo.prefab   防御能力
undles\UI\Dlg\DlgOccTwo.prefab   辅助能力
undles\UI\Dlg\DlgOccTwo.prefab   职业转职
undles\UI\Dlg\DlgOccTwo.prefab   装备类型
undles\UI\Dlg\DlgOccTwo.prefab   武器专精
undles\UI\Dlg\DlgOccTwo.prefab   武神
undles\UI\Dlg\DlgOccTwo.prefab   武神1
undles\UI\Dlg\DlgOccTwo.prefab   武神2
undles\UI\Dlg\DlgOccTwo.prefab   武神3
undles\UI\Dlg\DlgOccTwo.prefab   武神武神
undles\UI\Dlg\DlgOccTwo.prefab   剑类专精
undles\UI\Dlg\DlgOccTwo.prefab   布甲专精
undles\UI\Dlg\DlgOccTwo.prefab   提示:18级开启新职业转职！
undles\UI\Dlg\DlgOccTwoShow.prefab   职业名字
undles\UI\Dlg\DlgOccTwoShow.prefab   转职新增技能
undles\UI\Dlg\DlgOccTwoShow.prefab   恭喜你！转职成功！
undles\UI\Dlg\DlgOneSellSet.prefab   勾选想要出售的增幅种类,可以快捷出售
undles\UI\Dlg\DlgOneSellSet.prefab   快捷出售
undles\UI\Dlg\DlgOneSellSet.prefab   基础
undles\UI\Dlg\DlgOneSellSet.prefab   中级
undles\UI\Dlg\DlgOneSellSet.prefab   高级
undles\UI\Dlg\DlgOneSellSet.prefab   特级
undles\UI\Dlg\DlgOneSellSet.prefab   超级
undles\UI\Dlg\DlgOneSellSet.prefab   终极
undles\UI\Dlg\DlgOpenChest.prefab   开启宝箱
undles\UI\Dlg\DlgOpenChest.prefab   消耗道具
undles\UI\Dlg\DlgOpenChest.prefab   提示：金钥匙可以通过击败领主所掉落的碎片合成
undles\UI\Dlg\DlgPaiMai.prefab   拍卖
undles\UI\Dlg\DlgPaiMai.prefab   上架
undles\UI\Dlg\DlgPaiMai.prefab   摆摊
undles\UI\Dlg\DlgPaiMaiAuction.prefab   出价
undles\UI\Dlg\DlgPaiMaiAuction.prefab   缴纳保证金
